"","mean","se_mean","sd","X2.5.","X25.","X50.","X75.","X97.5.","n_eff","Rhat","task","sub"
"c368",0.243813274805146,0.000108467833423714,0.0286248834475204,0.187791388103399,0.22454434661865,0.243773210517675,0.263131282026711,0.299962742224288,69644.2912542978,1.00009817437252,4,"VN47"
"c98",-0.211060632412503,0.000314140315127217,0.0839385841195504,-0.3757350438601,-0.267335026071171,-0.211277434829525,-0.154587489559495,-0.0464194737145605,71396.336596606,1.00001910253736,1,"VN48"
"c170",6.4587841870483e-05,0.000315673404172697,0.0840270729590711,-0.165306438229575,-0.0565646842292415,0.000114507303619307,0.0565563900754531,0.164338280967358,70853.6917276305,1.00000483437899,2,"VN48"
"c269",0.000800615937304425,0.00030573198784679,0.0839958138173399,-0.163518980444324,-0.055994475313285,0.00068883163353691,0.0573775756907533,0.166109560365141,75480.283787003,1.00004290414322,3,"VN48"
"c369",0.210986691327066,0.000311713253450645,0.0840817861991029,0.0460777367789626,0.154220379427645,0.211165489419689,0.267420463189515,0.376015354389873,72760.1058352344,1.00002365834903,4,"VN48"
"c99",-0.239864975914923,0.00013987830288802,0.0377549964646635,-0.313805565646509,-0.265382059834066,-0.239900907873072,-0.214328895649599,-0.165908027102542,72853.120566453,1.00000762186603,1,"VN49"
"c171",-0.00019038600354048,0.000137436631150367,0.0378011365949666,-0.0740336208182347,-0.0258259053393417,-0.000252216889871695,0.0253114515792402,0.0740230883747483,75649.265242692,1.00007771547214,2,"VN49"
"c270",8.0211287596849e-05,0.000144255382150466,0.0377935885649804,-0.0740157289527218,-0.0254285980676967,0.000111240600899162,0.0256353441327185,0.0739132150337987,68639.1995932079,1.00000409213459,3,"VN49"
"c370",0.239509548382077,0.000144378090397624,0.037663449372981,0.165510501710275,0.214108763737681,0.239446742708056,0.264955164490895,0.313209580496336,68051.4835148018,1.00007731925951,4,"VN49"
"c100",-0.247977435086217,6.07984385451538e-05,0.016481912289691,-0.280238727445841,-0.259073462882815,-0.2479545739833,-0.236824688778158,-0.215731268306627,73490.3551261201,1.00001315977283,1,"VN50"
"c172",6.6670703090524e-05,6.21656566465945e-05,0.0163711706014263,-0.0320096776936496,-0.0109825388910801,5.03599063143775e-05,0.0111393886789355,0.0322167740823111,69351.9086172862,1.00001988364442,2,"VN50"
"c271",3.21939863890988e-05,6.15218143281088e-05,0.0164253893680081,-0.0321189336138669,-0.0110382597018879,7.41215024546941e-05,0.0110855146597173,0.0321849001646638,71280.8840731457,1.00001242452935,3,"VN50"
"c371",0.248090960887059,6.17695383854948e-05,0.0164653486504119,0.2157438652665,0.237004480704358,0.248070013974201,0.259173499340197,0.280358790255734,71054.7557498078,1.00001668728921,4,"VN50"
